AgentID,Month,WorkDays,DaysPresent,DaysAbsent,LateCount
1018,2025-02,21,20,1,0
1018,2025-03,21,19,2,1
1018,2025-04,21,20,1,0
1018,2025-05,21,19,2,0
1018,2025-06,21,20,1,1
1019,2024-07,21,19,2,3
1019,2024-08,21,19,2,3
1019,2024-09,21,18,3,2
1019,2024-10,21,18,3,3
1019,2024-11,21,19,2,2
1019,2024-12,21,19,2,2
1019,2025-01,21,18,3,2
1019,2025-02,21,18,3,2
1019,2025-03,21,18,3,3
1019,2025-04,21,18,3,2
1019,2025-05,21,19,2,0
1019,2025-06,21,18,3,1
1020,2024-07,21,20,1,0
1020,2024-08,21,20,1,1
1020,2024-09,21,21,0,1
1020,2024-10,21,19,2,1
1020,2024-11,21,21,0,0
1020,2024-12,21,19,2,1
1020,2025-01,21,20,1,0
1020,2025-02,21,19,2,1
1020,2025-03,21,20,1,1
1020,2025-04,21,20,1,0
1020,2025-05,21,19,2,1
1020,2025-06,21,20,1,1
1021,2024-07,21,20,1,0
1021,2024-08,21,20,1,0
1021,2024-09,21,19,2,1
1021,2024-10,21,20,1,0
1021,2024-11,21,20,1,1
1021,2024-12,21,20,1,1
1021,2025-01,21,20,1,1
1021,2025-02,21,20,1,1
1021,2025-03,21,20,1,1
1021,2025-04,21,19,2,0
1021,2025-05,21,19,2,1
1021,2025-06,21,19,2,0
1022,2024-07,21,19,2,1
1022,2024-08,21,21,0,1
1022,2024-09,21,21,0,0
1022,2024-10,21,21,0,0
1022,2024-11,21,20,1,0
1022,2024-12,21,21,0,0
1022,2025-01,21,20,1,0
1022,2025-02,21,20,1,1
1022,2025-03,21,21,0,0
1022,2025-04,21,21,0,0
1022,2025-05,21,20,1,0
1022,2025-06,21,20,1,1
1023,2024-07,21,19,2,2
1023,2024-08,21,20,1,2
1023,2024-09,21,20,1,1
1023,2024-10,21,19,2,3
1023,2024-11,21,20,1,2
1023,2024-12,21,19,2,2
1023,2025-01,21,19,2,3
1023,2025-02,21,19,2,3
1023,2025-03,21,19,2,2
1023,2025-04,21,18,3,0
1023,2025-05,21,18,3,0
1023,2025-06,21,19,2,3
